DATE,PRODUCT ID,QUANTITY,SALE TYPE,LOCATION,PAYMENT MODE,PRODUCT,CATEGORY,UOM,PURCHASE PRICE,SALE PRICE,PURCHASES AMOUNT,SALES AMOUNT
01-01-2021,P0024,9,Wholesaler,Alabama,Online,Product24,Category03,Ft,144,156.96,1296,1412.64
02-01-2021,P0038,15,Online,Alabama,Cash,Product38,Category05,Kg,72,79.92,1080,1198.8
02-01-2021,P0013,6,Direct Sales,Arizona,Cash,Product13,Category02,Kg,112,122.08,672,732.48
03-01-2021,P0004,5,Direct Sales,Arizona,Online,Product04,Category01,Lt,44,48.84,220,244.2
04-01-2021,P0035,12,Online,California,Online,Product35,Category04,No.,5,6.7,60,80.4
09-01-2021,P0031,1,Direct Sales,California,Cash,Product31,Category04,Kg,93,104.16,93,104.16
09-01-2021,P0003,8,Direct Sales,California,Cash,Product03,Category01,Kg,71,80.94,568,647.52
09-01-2021,P0025,4,Direct Sales,California,Online,Product25,Category03,No.,7,8.33,28,33.32
11-01-2021,P0037,3,Direct Sales,California,Cash,Product37,Category05,Kg,67,85.76,201,257.28
11-01-2021,P0014,4,Wholesaler,California,Online,Product14,Category02,Kg,112,146.72,448,586.88
11-01-2021,P0042,4,Direct Sales,California,Online,Product42,Category05,Ft,120,162,480,648
12-01-2021,P0042,10,Online,California,Cash,Product42,Category05,Ft,120,162,1200,1620
18-01-2021,P0044,13,Direct Sales,California,Online,Product44,Category05,Kg,76,82.08,988,1067.04
18-01-2021,P0023,3,Online,California,Cash,Product23,Category03,Ft,141,149.46,423,448.38
19-01-2021,P0035,6,Direct Sales,California,Cash,Product35,Category04,No.,5,6.7,30,40.2
20-01-2021,P0034,4,Direct Sales,California,Cash,Product34,Category04,Lt,55,58.3,220,233.2
20-01-2021,P0020,4,Direct Sales,California,Cash,Product20,Category03,Lt,61,76.25,244,305
21-01-2021,P0004,15,Wholesaler,California,Cash,Product04,Category01,Lt,44,48.84,660,732.6
21-01-2021,P0003,9,Direct Sales,California,Online,Product03,Category01,Kg,71,80.94,639,728.46
21-01-2021,P0042,6,Direct Sales,California,Online,Product42,Category05,Ft,120,162,720,972
25-01-2021,P0034,6,Direct Sales,California,Cash,Product34,Category04,Lt,55,58.3,330,349.8
25-01-2021,P0035,7,Direct Sales,California,Online,Product35,Category04,No.,5,6.7,35,46.9
25-01-2021,P0031,14,Direct Sales,California,Online,Product31,Category04,Kg,93,104.16,1302,1458.24
